tourney_id,tourney_name,surface,tourney_date,match_num,winner_name,winner_hand,winner_ioc,winner_age,winner_rank,winner_rank_points,loser_name,loser_hand,loser_age,loser_rank,loser_rank_points,score,round,minutes,age_count
2017-M-DC-2017-G1-AO-M-UZB-KOR-01,Davis Cup G1 R1: UZB vs KOR,Hard,20170203,1,Hyeon Chung,R,KOR,21,73,698,Sanjar Fayziev,U,22.50787132,367,123,6-4 6-4 6-7(5) 4-6 6-0,RR,208,
2017-M-DC-2017-G1-AO-M-UZB-KOR-01,Davis Cup G1 R1: UZB vs KOR,Hard,20170203,2,Denis Istomin,R,UZB,30,80,668,Duck Hee Lee,R,18.67488022,139,431,4-6 6-2 7-6(0) 6-4,RR,165,
2017-M-DC-2017-G1-AO-M-UZB-KOR-01,Davis Cup G1 R1: UZB vs KOR,Hard,20170203,4,Denis Istomin,R,UZB,30,80,668,Soon Woo Kwon,R,19.16221766,308,162,3-6 7-6(5) 6-2 7-6(12),RR,196,
2017-M-DC-2017-G1-EPA-M-ISR-POR-01,Davis Cup G1 R1: ISR vs POR,Clay,20170203,1,Joao Sousa,R,POR,28,41,1055,Yshai Oliel,L,17.07049966,928,14,6-1 6-1 6-2,RR,88,
2017-M-DC-2017-G1-EPA-M-ISR-POR-01,Davis Cup G1 R1: ISR vs POR,Clay,20170203,2,Gastao Elias,R,POR,26,76,685,Dudi Sela,R,31.82477755,75,686,1-6 6-2 6-4 6-2,RR,146,
2017-M-DC-2017-G1-EPA-M-ISR-POR-01,Davis Cup G1 R1: ISR vs POR,Clay,20170203,4,Frederico Ferreira Silva,L,POR,22,363,127,Daniel Cukierman,U,21.5633128,528,66,6-2 6-0,RR,57,
2017-M-DC-2017-G1-EPA-M-ISR-POR-01,Davis Cup G1 R1: ISR vs POR,Clay,20170203,5,Pedro Sousa,R,POR,29,192,293,Yshai Oliel,L,17.07049966,928,14,6-2 6-0,RR,44,
2017-M-DC-2017-G1-EPA-M-POL-BIH-01,Davis Cup G1 R1: POL vs BIH,Hard,20170203,1,Mirza Basic,R,BIH,26,212,256,Kamil Majchrzak,R,21.04859685,259,199,6-4 6-3 RET,RR,88,
2017-M-DC-2017-G1-EPA-M-POL-BIH-01,Davis Cup G1 R1: POL vs BIH,Hard,20170203,2,Damir Dzumhur,R,BIH,25,82,659,Hubert Hurkacz,R,19.96714579,379,115,7-6(1) 7-5 7-5,RR,134,
2017-M-DC-2017-G1-EPA-M-POL-BIH-01,Davis Cup G1 R1: POL vs BIH,Hard,20170203,4,Damir Dzumhur,R,BIH,25,82,659,Kamil Majchrzak,R,21.04859685,259,199,Walkover,RR,,
2017-M-DC-2017-G1-EPA-M-POL-BIH-01,Davis Cup G1 R1: POL vs BIH,Hard,20170203,5,Tomislav Brkic,R,BIH,27,418,100,Hubert Hurkacz,R,19.96714579,379,115,7-6(1) 4-6 7-5,RR,134,
2017-M-DC-2017-G1-EPA-M-ROU-BLR-01,Davis Cup G1 R1: ROU vs BLR,Hard,20170203,1,Adrian Ungur,R,ROU,32,313,155,Ilya Ivashka,R,22.93223819,175,323,6-2 5-7 7-5 6-4,RR,183,
2017-M-DC-2017-G1-EPA-M-ROU-BLR-01,Davis Cup G1 R1: ROU vs BLR,Hard,20170203,2,Egor Gerasimov,R,BLR,24,341,139,Marius Copil,R,26.28884326,129,464,6-3 6-4 6-4,RR,101,
2017-M-DC-2017-G1-EPA-M-ROU-BLR-01,Davis Cup G1 R1: ROU vs BLR,Hard,20170203,4,Marius Copil,R,ROU,26,129,464,Ilya Ivashka,R,22.93223819,175,323,7-5 6-4 6-1,RR,122,
2017-M-DC-2017-G1-EPA-M-ROU-BLR-01,Davis Cup G1 R1: ROU vs BLR,Hard,20170203,5,Egor Gerasimov,R,BLR,24,341,139,Adrian Ungur,R,32.01368925,313,155,7-6(5) 6-4 6-4,RR,137,
2017-M-DC-2017-G1-EPA-M-SVK-HUN-01,Davis Cup G1 R2: SVK vs HUN,Hard,20170203,1,Martin Klizan,L,SVK,28,36,1230,Attila Balazs,R,28.34223135,284,179,6-1 6-2 3-6 6-4,RR,150,
2017-M-DC-2017-G1-EPA-M-SVK-HUN-01,Davis Cup G1 R2: SVK vs HUN,Hard,20170203,2,Marton Fucsovics,R,HUN,25,159,361,Jozef Kovalik,R,24.23819302,115,519,6-2 6-7(4) 6-3 6-4,RR,153,
2017-M-DC-2017-G1-EPA-M-SVK-HUN-01,Davis Cup G1 R2: SVK vs HUN,Hard,20170203,4,Marton Fucsovics,R,HUN,25,159,361,Martin Klizan,L,27.55646817,36,1230,3-6 6-3 6-3 7-5,RR,154,
2017-M-DC-2017-G2-AM-M-BAH-VEN-01,Davis Cup G2 R1: BAH vs VEN,Hard,20170203,1,Ricardo Rodriguez,R,VEN,24,753,27,Philip Wilbert Major,L,20.91444216,,,6-7(5) 6-1 6-1 6-1,RR,163,
2017-M-DC-2017-G2-AM-M-BAH-VEN-01,Davis Cup G2 R1: BAH vs VEN,Hard,20170203,2,Luis David Martinez,U,VEN,28,1231,5,Spencer Newman,R,23.73716632,,,7-5 6-0 7-6(5),RR,148,
2017-M-DC-2017-G2-AM-M-BAH-VEN-01,Davis Cup G2 R1: BAH vs VEN,Hard,20170203,4,Ricardo Rodriguez,R,VEN,24,753,27,Justin Lunn,U,25.62080767,,,6-0 6-2,RR,66,
2017-M-DC-2017-G2-AM-M-BAH-VEN-01,Davis Cup G2 R1: BAH vs VEN,Hard,20170203,5,Jordi Munoz Abreu,U,VEN,27,1259,5,Philip Wilbert Major,L,20.91444216,,,6-7(8) 6-4 6-3,RR,167,
2017-M-DC-2017-G2-AM-M-BAR-PAR-01,Davis Cup G2 R1: BAR vs PAR,Clay,20170203,1,Ayed Zatar,R,PAR,21,,,Haydn Lewis,L,31.07734428,,,7-6(5) 7-5 6-2,RR,150,
2017-M-DC-2017-G2-AM-M-BAR-PAR-01,Davis Cup G2 R1: BAR vs PAR,Clay,20170203,2,Darian King,R,BAR,25,142,426,Bruno Britez,,18.69130732,,,6-2 6-3 6-3,RR,134,
2017-M-DC-2017-G2-AM-M-BAR-PAR-01,Davis Cup G2 R1: BAR vs PAR,Clay,20170203,4,Darian King,R,BAR,25,142,426,Ayed Zatar,R,20.84052019,,,7-6(2) 6-1 6-1,RR,97,
2017-M-DC-2017-G2-AM-M-BAR-PAR-01,Davis Cup G2 R1: BAR vs PAR,Clay,20170203,5,Bruno Britez,,PAR,19,,,Seanon Williams,R,25.97125257,,,6-3 6-2,RR,67,
2017-M-DC-2017-G2-AM-M-BOL-ESA-01,Davis Cup G2 R1: BOL vs ESA,Hard,20170203,1,Federico Zeballos,U,BOL,29,509,72,Alberto Emmanuel Alvarado Larin,U,22.16563997,,,6-4 6-2 6-3,RR,115,
2017-M-DC-2017-G2-AM-M-BOL-ESA-01,Davis Cup G2 R1: BOL vs ESA,Hard,20170203,2,Marcelo Arevalo,R,ESA,26,181,315,Hugo Dellien,R,23.62491444,743,28,6-2 6-4 7-5,RR,134,
2017-M-DC-2017-G2-AM-M-BOL-ESA-01,Davis Cup G2 R1: BOL vs ESA,Hard,20170203,4,Marcelo Arevalo,R,ESA,26,181,315,Federico Zeballos,U,28.67077344,509,72,6-3 6-3 6-1,RR,,
2017-M-DC-2017-G2-AM-M-BOL-ESA-01,Davis Cup G2 R1: BOL vs ESA,Hard,20170203,5,Rodrigo Banzer,R,BOL,20,,,Alberto Emmanuel Alvarado Larin,U,22.16563997,,,6-2 6-0,RR,,
2017-M-DC-2017-G2-AM-M-MEX-GUA-01,Davis Cup G2 R1: MEX vs GUA,Hard,20170203,1,Wilfredo Gonzalez,R,GUA,24,1019,11,Luis Patino,R,23.31827515,730,30,6-4 6-2 6-4,RR,131,
2017-M-DC-2017-G2-AM-M-MEX-GUA-01,Davis Cup G2 R1: MEX vs GUA,Hard,20170203,2,Manuel Sanchez,R,MEX,26,790,23,Christopher Diaz Figueroa,R,26.88295688,677,38,6-2 6-2 7-6(2),RR,134,
2017-M-DC-2017-G2-AM-M-MEX-GUA-01,Davis Cup G2 R1: MEX vs GUA,Hard,20170203,4,Christopher Diaz Figueroa,R,GUA,27,677,38,Gerardo Lopez Villasenor,U,,1772,1,6-7(5) 6-4 7-5 6-2,RR,200,
2017-M-DC-2017-G2-AO-M-INA-PHI-01,Davis Cup G2 R1: INA vs PHI,Clay,20170203,1,David Agung Susanto,U,INA,26,740,29,Alberto Lim,R,17.70568104,,,3-6 2-6 6-2 6-1 1-1 RET,RR,187,
2017-M-DC-2017-G2-AO-M-INA-PHI-01,Davis Cup G2 R1: INA vs PHI,Clay,20170203,2,Ruben Gonzales,R,PHI,31,925,14,Aditya Hari Sasongko,U,28.57494867,1568,2,6-2 6-2 6-4,RR,115,
2017-M-DC-2017-G2-AO-M-INA-PHI-01,Davis Cup G2 R1: INA vs PHI,Clay,20170203,4,Ruben Gonzales,R,PHI,31,925,14,David Agung Susanto,U,25.53045859,740,29,6-2 6-3 6-4,RR,122,
2017-M-DC-2017-G2-AO-M-INA-PHI-01,Davis Cup G2 R1: INA vs PHI,Clay,20170203,5,Alberto Lim,R,PHI,18,,,Anthony Susanto,U,19.69062286,2031,1,7-5 6-3,RR,86,
2017-M-DC-2017-G2-AO-M-KUW-THA-01,Davis Cup G2 R1: KUW vs THA,Hard,20170203,1,Jirat Navasirisomboon,R,THA,20,997,12,Abdullah Maqdas,U,29.83709788,1298,4,6-2 6-4 6-7(4) 6-4,RR,163,
2017-M-DC-2017-G2-AO-M-KUW-THA-01,Davis Cup G2 R1: KUW vs THA,Hard,20170203,2,Mohammad Ghareeb,R,KUW,37,,,Wishaya Trongcharoenchaikul,R,21.81519507,773,25,6-4 3-6 6-3 6-7(3) 6-0,RR,188,
2017-M-DC-2017-G2-AO-M-KUW-THA-01,Davis Cup G2 R1: KUW vs THA,Hard,20170203,4,Wishaya Trongcharoenchaikul,R,THA,22,773,25,Abdullah Maqdas,U,29.83709788,1298,4,6-4 6-2 5-7 4-6 7-6(3),RR,220,
2017-M-DC-2017-G2-AO-M-PAK-IRI-01,Davis Cup G2 R1: PAK vs IRI,Hard,20170203,1,Aqeel Khan,R,PAK,37,,,Shahin Khaledan,R,26.65023956,1995,1,7-6(1) 6-4 6-2,RR,131,
2017-M-DC-2017-G2-AO-M-PAK-IRI-01,Davis Cup G2 R1: PAK vs IRI,Hard,20170203,2,Aisam Ul Haq Qureshi,R,PAK,37,,,Anoosha Shahgholi,U,35.22245038,1865,1,6-1 6-2 6-2,RR,78,
2017-M-DC-2017-G2-AO-M-PAK-IRI-01,Davis Cup G2 R1: PAK vs IRI,Hard,20170203,4,Hamid Reza Nadaf,R,IRI,24,,,M Abid Ali Khan Akbar,U,26.52703628,1491,2,6-7(4) 6-4 6-3,RR,,
2017-M-DC-2017-G2-AO-M-PAK-IRI-01,Davis Cup G2 R1: PAK vs IRI,Hard,20170203,5,Shahin Khaledan,R,IRI,27,1995,1,Mahammad Abid,U,22.66119097,,,7-6(8) 6-3,RR,,
2017-M-DC-2017-G2-AO-M-VIE-HKG-01,Davis Cup G2 R1: VIE vs HKG,Hard,20170203,1,Hong Kit Jack Wong,U,HKG,18,911,15,Thien Nguyen Hoang,R,21.88911704,1443,3,6-7(4) 7-5 6-3 3-6 6-0,RR,206,
2017-M-DC-2017-G2-AO-M-VIE-HKG-01,Davis Cup G2 R1: VIE vs HKG,Hard,20170203,2,Nam Hoang Ly,R,VIE,20,635,44,Hei Yin Andrew Li,R,19.84394251,1511,2,6-1 6-2 6-4,RR,117,
2017-M-DC-2017-G2-AO-M-VIE-HKG-01,Davis Cup G2 R1: VIE vs HKG,Hard,20170203,4,Nam Hoang Ly,R,VIE,20,635,44,Hong Kit Jack Wong,U,18.4202601,911,15,6-3 7-6(8) 6-4,RR,150,
2017-M-DC-2017-G2-AO-M-VIE-HKG-01,Davis Cup G2 R1: VIE vs HKG,Hard,20170203,5,Karan Rastogi,R,IND,30,1511,2,Thien Nguyen Hoang,R,21.88911704,1443,3,6-7(4) 6-1 6-2 6-1,RR,,
2017-M-DC-2017-G2-EPA-M-EST-RSA-01,Davis Cup G2 R1: EST vs RSA,Hard,20170203,1,Nicolaas Scholtz,R,RSA,26,517,70,Jurgen Zopp,R,28.84052019,317,153,4-6 6-4 6-3 RET,RR,116,
2017-M-DC-2017-G2-EPA-M-EST-RSA-01,Davis Cup G2 R1: EST vs RSA,Hard,20170203,2,Lloyd George Muirhead Harris,R,RSA,20,288,176,Vladimir Ivanov,R,29.80971937,442,90,6-4 6-3 6-2,RR,114,
2017-M-DC-2017-G2-EPA-M-EST-RSA-01,Davis Cup G2 R1: EST vs RSA,Hard,20170203,4,Lloyd George Muirhead Harris,R,RSA,20,288,176,Mattias Siimar,U,18.98973306,1511,2,7-5 6-3,RR,76,
2017-M-DC-2017-G2-EPA-M-EST-RSA-01,Davis Cup G2 R1: EST vs RSA,Hard,20170203,5,Vladimir Ivanov,R,EST,30,442,90,Nicolaas Scholtz,R,25.98494182,517,70,7-6(3) 6-3,RR,89,
2017-M-DC-2017-G2-EPA-M-FIN-GEO-01,Davis Cup G2 R1: FIN vs GEO,Carpet,20170203,1,Nikoloz Basilashvili,R,RUS,25,89,630,Eero Vasa,U,,1112,8,2-6 6-1 6-4 6-1,RR,117,
2017-M-DC-2017-G2-EPA-M-FIN-GEO-01,Davis Cup G2 R1: FIN vs GEO,Carpet,20170203,2,Harri Heliovaara,R,FIN,28,,,George Tsivadze,U,24.07665982,819,21,7-5 6-2 6-1,RR,112,
2017-M-DC-2017-G2-EPA-M-FIN-GEO-01,Davis Cup G2 R1: FIN vs GEO,Carpet,20170203,4,Nikoloz Basilashvili,R,RUS,25,89,630,Emil Ruusuvuori,R,17.83162218,1511,2,6-2 6-4 6-4,RR,110,
2017-M-DC-2017-G2-EPA-M-LTU-MAD-01,Davis Cup G2 R1: LTU vs MAD,Hard,20170203,1,Laurynas Grigelis,R,LTU,25,267,192,Lucas Andriamasilalao,R,19.60574949,,,6-1 6-2 6-4,RR,82,
2017-M-DC-2017-G2-EPA-M-LTU-MAD-01,Davis Cup G2 R1: LTU vs MAD,Hard,20170203,2,Antso Rakotondramanga,U,MAD,29,,,Tadas Babelis,U,19.92881588,1345,4,6-4 6-4 6-3,RR,97,
2017-M-DC-2017-G2-EPA-M-LTU-MAD-01,Davis Cup G2 R1: LTU vs MAD,Hard,20170203,4,Laurynas Grigelis,R,LTU,25,267,192,Antso Rakotondramanga,U,28.53935661,,,6-4 7-6(6) 6-4,RR,116,
2017-M-DC-2017-G2-EPA-M-LTU-MAD-01,Davis Cup G2 R1: LTU vs MAD,Hard,20170203,5,Jean Jacques Rakotohasy,,MAD,22,,,Tomas Vaise,U,19.02532512,,,6-3 4-6 6-2,RR,89,
2017-M-DC-2017-G2-EPA-M-MAR-DEN-01,Davis Cup G2 R1: MAR vs DEN,Carpet,20170203,1,Frederik Nielsen,R,DEN,33,408,104,Amine Ahouda,U,19.38672142,861,18,6-1 6-3 6-3,RR,80,
2017-M-DC-2017-G2-EPA-M-MAR-DEN-01,Davis Cup G2 R1: MAR vs DEN,Carpet,20170203,2,Reda El Amrani,R,MAR,29,682,36,Soren Hess Olesen,U,26.05886379,,,6-2 3-6 6-2 7-6(5),RR,146,
2017-M-DC-2017-G2-EPA-M-MAR-DEN-01,Davis Cup G2 R1: MAR vs DEN,Carpet,20170203,4,Frederik Nielsen,R,DEN,33,408,104,Reda El Amrani,R,28.7008898,682,36,6-2 3-6 6-3 6-4,RR,127,
2017-M-DC-2017-G2-EPA-M-MAR-DEN-01,Davis Cup G2 R1: MAR vs DEN,Carpet,20170203,5,Soren Hess Olesen,U,DEN,26,,,Mehdi Jdi,R,28.13141684,1252,5,3-6 6-0 6-0,RR,58,
2017-M-DC-2017-G2-EPA-M-MON-SLO-01,Davis Cup G2 R1: MON vs SLO,Hard,20170203,1,Blaz Kavcic,R,SLO,30,171,334,Lucas Catarina,R,20.42984257,885,17,6-4 2-6 6-2 6-4,RR,164,
2017-M-DC-2017-G2-EPA-M-MON-SLO-01,Davis Cup G2 R1: MON vs SLO,Hard,20170203,2,Grega Zemlja,R,SLO,30,151,397,Romain Arneodo,R,24.49007529,954,13,6-3 6-4 6-7(5) 6-4,RR,175,
2017-M-DC-2017-G2-EPA-M-MON-SLO-01,Davis Cup G2 R1: MON vs SLO,Hard,20170203,4,Grega Zemlja,R,SLO,30,151,397,Lucas Catarina,R,20.42984257,885,17,6-2 6-3 6-1,RR,101,
2017-M-DC-2017-G2-EPA-M-MON-SLO-01,Davis Cup G2 R1: MON vs SLO,Hard,20170203,5,Thomas Oger,U,MON,37,,,Tilen Zitnik,U,25.58247776,1654,1,1-6 6-4 6-2,RR,89,
2017-M-DC-2017-G2-EPA-M-NOR-LAT-01,Davis Cup G2 R1: NOR vs LAT,Hard,20170203,1,Casper Ruud,R,NOR,18,217,247,Martins Podzus,R,22.59000684,860,18,6-3 6-1 7-5,RR,114,
2017-M-DC-2017-G2-EPA-M-NOR-LAT-01,Davis Cup G2 R1: NOR vs LAT,Hard,20170203,2,Viktor Durasovic,U,NOR,20,630,46,Mikelis Libietis,U,24.56125941,380,115,6-7(5) 6-4 6-1 7-6(3),RR,185,
2017-M-DC-2017-G2-EPA-M-NOR-LAT-01,Davis Cup G2 R1: NOR vs LAT,Hard,20170203,4,Simen Sunde Bratholm,R,NOR,18,1376,3,Rudolfs Mednis,U,19.03080082,1544,2,5-7 7-6(5) 7-6(6),RR,162,
2017-M-DC-2017-G2-EPA-M-NOR-LAT-01,Davis Cup G2 R1: NOR vs LAT,Hard,20170203,5,Viktor Durasovic,U,NOR,20,630,46,Arturs Lazdins,R,19.8110883,1469,3,Walkover,RR,,
2017-M-DC-2017-G2-EPA-M-SWE-TUN-01,Davis Cup G2 R1: SWE vs TUN,Hard,20170203,1,Malek Jaziri,R,TUN,33,51,904,Isak Arvidsson,R,24.48459959,569,57,6-4 7-5 6-2,RR,128,
2017-M-DC-2017-G2-EPA-M-SWE-TUN-01,Davis Cup G2 R1: SWE vs TUN,Hard,20170203,2,Patrik Rosenholm,R,SWE,29,531,65,Mohamed Aziz Dougaz,L,19.84941821,,,7-6(4) 6-3 3-6 4-6 6-3,RR,220,
2017-M-DC-2017-G2-EPA-M-SWE-TUN-01,Davis Cup G2 R1: SWE vs TUN,Hard,20170203,4,Malek Jaziri,R,TUN,33,51,904,Patrik Rosenholm,R,28.90622861,531,65,6-3 6-3 6-1,RR,124,
2017-M-DC-2017-G2-EPA-M-SWE-TUN-01,Davis Cup G2 R1: SWE vs TUN,Hard,20170203,5,Isak Arvidsson,R,SWE,24,569,57,Mohamed Aziz Dougaz,L,19.84941821,,,6-7(7) 6-2 6-1 3-6 6-3,RR,251,
2017-M-DC-2017-G2-EPA-M-TUR-CYP-01,Davis Cup G2 R1: TUR vs CYP,Hard,20170203,1,Cem Ilkel,R,TUR,21,354,129,Petros Chrysochos,R,20.81314168,1365,3,6-7(4) 3-6 6-3 6-0 6-4,RR,201,
2017-M-DC-2017-G2-EPA-M-TUR-CYP-01,Davis Cup G2 R1: TUR vs CYP,Hard,20170203,2,Marsel Ilhan,R,TUR,30,238,219,Menelaos Efstathiou,U,17.91649555,1505,2,5-7 1-6 6-4 7-6(5) 6-4,RR,213,
2017-M-DC-2017-G2-EPA-M-TUR-CYP-01,Davis Cup G2 R1: TUR vs CYP,Hard,20170203,4,Marsel Ilhan,R,TUR,30,238,219,Petros Chrysochos,R,20.81314168,1365,3,5-7 7-5 7-6(2) 6-4,RR,181,
2017-M-DC-2017-G2-EPA-M-TUR-CYP-01,Davis Cup G2 R1: TUR vs CYP,Hard,20170203,5,Altug Celikbilek,U,TUR,20,532,65,Nicholas Campbell,U,46.03696099,,,6-3 7-6(1),RR,71,
2017-M-DC-2017-WG-M-ARG-ITA-01,Davis Cup WG R1: ARG vs ITA,Clay,20170203,1,Paolo Lorenzi,R,ITA,35,43,1042,Guido Pella,L,26.70773443,84,650,6-3 6-3 6-3,RR,145,
2017-M-DC-2017-WG-M-ARG-ITA-01,Davis Cup WG R1: ARG vs ITA,Clay,20170203,2,Andreas Seppi,R,ITA,33,68,725,Carlos Berlocq,R,33.99041752,81,668,6-1 6-2 1-6 7-6(6),RR,178,
2017-M-DC-2017-WG-M-ARG-ITA-01,Davis Cup WG R1: ARG vs ITA,Clay,20170203,4,Carlos Berlocq,R,ARG,34,81,668,Paolo Lorenzi,R,35.1266256,43,1042,4-6 6-4 6-1 3-6 6-3,RR,254,
2017-M-DC-2017-WG-M-ARG-ITA-01,Davis Cup WG R1: ARG vs ITA,Clay,20170203,5,Fabio Fognini,R,ITA,30,48,980,Guido Pella,L,26.70773443,84,650,2-6 4-6 6-3 6-4 6-2,RR,255,
2017-M-DC-2017-WG-M-BEL-GER-01,Davis Cup WG R1: BEL vs GER,Hard,20170203,1,Steve Darcis,R,BEL,33,58,787,Philipp Kohlschreiber,R,33.29226557,29,1405,6-4 3-6 2-6 7-6(2) 7-6(5),RR,233,
2017-M-DC-2017-WG-M-BEL-GER-01,Davis Cup WG R1: BEL vs GER,Hard,20170203,2,Alexander Zverev,R,GER,20,22,1735,Arthur De Greef,R,24.84599589,143,421,6-3 6-3 6-4,RR,103,
2017-M-DC-2017-WG-M-BEL-GER-01,Davis Cup WG R1: BEL vs GER,Hard,20170203,4,Steve Darcis,R,BEL,33,58,787,Alexander Zverev,R,19.78097194,22,1735,2-6 6-4 6-4 7-6(8),RR,182,
2017-M-DC-2017-WG-M-BEL-GER-01,Davis Cup WG R1: BEL vs GER,Hard,20170203,5,Ruben Bemelmans,L,BEL,29,141,429,Mischa Zverev,L,29.44284736,35,1238,7-5 6-1,RR,50,
2017-M-DC-2017-WG-M-CAN-GBR-01,Davis Cup WG R1: CAN vs GBR,Hard,20170203,1,Daniel Evans,R,GBR,27,45,1031,Denis Shapovalov,L,17.79603012,234,223,6-3 6-3 6-4,RR,110,
2017-M-DC-2017-WG-M-CAN-GBR-01,Davis Cup WG R1: CAN vs GBR,Hard,20170203,2,Vasek Pospisil,R,CAN,27,133,438,Kyle Edmund,R,22.06160164,47,988,6-4 6-1 7-6(3),RR,128,
2017-M-DC-2017-WG-M-CAN-GBR-01,Davis Cup WG R1: CAN vs GBR,Hard,20170203,4,Vasek Pospisil,R,CAN,27,133,438,Daniel Evans,R,26.69130732,45,1031,7-6(3) 6-4 3-6 7-6(5),RR,203,
2017-M-DC-2017-WG-M-CAN-GBR-01,Davis Cup WG R1: CAN vs GBR,Hard,20170203,5,Kyle Edmund,R,GBR,22,47,988,Denis Shapovalov,L,17.79603012,234,223,6-3 6-4 2-1 DEF,RR,78,
2017-M-DC-2017-WG-M-CZE-AUS-01,Davis Cup WG R1: CZE vs AUS,Hard,20170203,1,Jordan Thompson,R,AUS,23,65,744,Jiri Vesely,L,23.55920602,54,873,6-3 6-3 6-4,RR,126,
2017-M-DC-2017-WG-M-CZE-AUS-01,Davis Cup WG R1: CZE vs AUS,Hard,20170203,2,Nick Kyrgios,R,AUS,22,15,2415,Jan Satral,R,26.52156057,157,370,6-2 6-3 6-2,RR,95,
2017-M-DC-2017-WG-M-CZE-AUS-01,Davis Cup WG R1: CZE vs AUS,Hard,20170203,4,Jiri Vesely,L,CZE,24,54,873,Samuel Groth,R,29.28405202,182,310,3-6 7-5 6-3,RR,107,
2017-M-DC-2017-WG-M-CZE-AUS-01,Davis Cup WG R1: CZE vs AUS,Hard,20170203,5,Jordan Thompson,R,AUS,23,65,744,Jan Satral,R,26.52156057,157,370,7-6(5) 6-2,RR,91,
2017-M-DC-2017-WG-M-ESP-CRO-01,Davis Cup WG R1: ESP vs CRO,Hard,20170203,1,Franco Skugor,R,CRO,29,223,238,Pablo Carreno Busta,R,25.55509925,26,1450,3-6 6-3 6-4 4-6 7-6(6),RR,243,
2017-M-DC-2017-WG-M-ESP-CRO-01,Davis Cup WG R1: ESP vs CRO,Hard,20170203,2,Roberto Bautista Agut,R,ESP,29,16,2350,Ante Pavic,R,27.90143737,486,77,6-4 6-2 6-3,RR,124,
2017-M-DC-2017-WG-M-ESP-CRO-01,Davis Cup WG R1: ESP vs CRO,Hard,20170203,4,Roberto Bautista Agut,R,ESP,29,16,2350,Franco Skugor,R,29.36344969,223,238,6-1 6-7(4) 6-3 7-6(6),RR,199,
2017-M-DC-2017-WG-M-ESP-CRO-01,Davis Cup WG R1: ESP vs CRO,Hard,20170203,5,Pablo Carreno Busta,R,ESP,26,26,1450,Nikola Mektic,R,28.10130048,319,151,7-6(4) 6-1 6-4,RR,135,
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,20170203,1,Richard Gasquet,R,FRA,31,18,1975,Taro Daniel,R,24.00821355,114,522,6-2 6-3 6-2,RR,122,
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,20170203,2,Gilles Simon,R,FRA,32,24,1495,Yoshihito Nishioka,L,21.34428474,85,647,6-3 6-3 6-4,RR,119,
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,20170203,4,Nicolas Mahut,R,FRA,35,42,1050,Yoshihito Nishioka,L,21.34428474,85,647,6-1 1-1 RET,RR,33,
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,20170203,5,Yasutaka Uchiyama,R,JPN,24,230,227,Pierre Hugues Herbert,R,25.87268994,101,600,6-4 6-4,RR,60,
2017-M-DC-2017-WG-M-RUS-SRB-01,Davis Cup WG R1: RUS vs SRB,Hard,20170203,1,Viktor Troicki,R,SRB,31,37,1225,Karen Khachanov,R,20.6954141,52,904,6-4 6-7(3) 6-3 1-6 7-6(6),RR,270,
2017-M-DC-2017-WG-M-RUS-SRB-01,Davis Cup WG R1: RUS vs SRB,Hard,20170203,2,Novak Djokovic,R,SRB,30,2,9825,Daniil Medvedev,R,20.96919918,63,749,3-6 6-4 6-1 1-0 RET,RR,136,
2017-M-DC-2017-WG-M-RUS-SRB-01,Davis Cup WG R1: RUS vs SRB,Hard,20170203,5,Daniil Medvedev,R,RUS,21,63,749,Nenad Zimonjic,R,40.65708419,,,Walkover,RR,,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,20170203,1,Jack Sock,R,USA,24,20,1855,Marco Chiudinelli,R,35.38945927,146,414,6-4 6-3 6-1,RR,118,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,20170203,2,John Isner,R,USA,32,23,1715,Henri Laaksonen,R,24.83504449,127,473,4-6 6-2 6-2 7-6(1),RR,164,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,20170203,4,Sam Querrey,R,USA,29,27,1435,Adrien Bossel,L,30.091718,485,78,6-3 7-5,RR,73,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,20170203,5,Steve Johnson,R,USA,27,31,1345,Antoine Bellier,U,20.28473648,598,52,6-4 6-3,RR,60,
